

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 26 16:42:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.20
 10646     1A34                     __end_of_ADC_Init:
 10647                           
 10648                           	psect	text35
 10649     1ADD                     __ptext35:	
 10650 ;; *************** function _ADC_Read *****************
 10651 ;; Defined at:
 10652 ;;		line 44 in file "./configs.h"
 10653 ;; Parameters:    Size  Location     Type
 10654 ;;  adcChannel      1    wreg     unsigned char 
 10655 ;; Auto vars:     Size  Location     Type
 10656 ;;  adcChannel      1    7[COMMON] unsigned char 
 10657 ;; Return value:  Size  Location     Type
 10658 ;;                  2    2[COMMON] int 
 10659 ;; Registers used:
 10660 ;;		wreg, status,2, status,0
 10661 ;; Tracked objects:
 10662 ;;		On entry : 0/0
 10663 ;;		On exit  : 0/0
 10664 ;;		Unchanged: 0/0
 10665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10666 ;;      Params:         2       0       0       0       0
 10667 ;;      Locals:         1       0       0       0       0
 10668 ;;      Temps:          3       0       0       0       0
 10669 ;;      Totals:         6       0       0       0       0
 10670 ;;Total ram usage:        6 bytes
 10671 ;; Hardware stack levels used: 1
 10672 ;; Hardware stack levels required when called: 1
 10673 ;; This function calls:
 10674 ;;		Nothing
 10675 ;; This function is called by:
 10676 ;;		_main
 10677 ;; This function uses a non-reentrant model
 10678 ;;
 10679                           
 10680     1ADD                     _ADC_Read:	
 10681                           ;psect for function _ADC_Read
 10682                           
 10683                           
 10684                           ;incstack = 0
 10685                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
 10686                           ;ADC_Read@adcChannel stored from wreg
 10687     1ADD  00F7               	movwf	ADC_Read@adcChannel
 10688     1ADE                     l3277:
 10689                           
 10690                           ;./configs.h: 45:     T1CONbits.TMR1CS = 0;
 10691     1ADE  1283               	bcf	3,5	;RP0=0, select bank0
 10692     1ADF  1303               	bcf	3,6	;RP1=0, select bank0
 10693     1AE0  141F               	bsf	31,0	;volatile
 10694     1AE1                     l3279:
 10695                           
 10696                           ;./configs.h: 48: 
 10697     1AE1  1683               	bsf	3,5	;RP0=1, select bank1
 10698     1AE2  1303               	bcf	3,6	;RP1=0, select bank1
 10699     1AE3  019E               	clrf	30	;volatile
 10700                           
 10701                           ;./configs.h: 49:     TMR1L = 0xDC;
 10702     1AE4  1283               	bcf	3,5	;RP0=0, select bank0
 10703     1AE5  1303               	bcf	3,6	;RP1=0, select bank0
 10704     1AE6  019E               	clrf	30	;volatile
 10705     1AE7                     l3281:
 10706                           
 10707                           ;./configs.h: 51: 
 10708     1AE7  0C77               	rrf	ADC_Read@adcChannel,w
 10709     1AE8  1C03               	skipc
 10710     1AE9  119F               	bcf	31,3	;volatile
 10711     1AEA  1803               	skipnc
 10712     1AEB  159F               	bsf	31,3	;volatile
 10713     1AEC                     l3283:
 10714                           
 10715                           ;./configs.h: 52:     T1CONbits.TMR1ON = 1;
 10716     1AEC  121F               	bcf	31,4	;volatile
 10717     1AED                     l3285:
 10718                           
 10719                           ;./configs.h: 53: }
 10720     1AED  129F               	bcf	31,5	;volatile
 10721     1AEE                     l3287:
 10722                           
 10723                           ;./configs.h: 55: void Pins_Init() {
 10724     1AEE  3006               	movlw	6
 10725     1AEF  00F6               	movwf	??_ADC_Read+2
 10726     1AF0  3013               	movlw	19
 10727     1AF1  00F5               	movwf	??_ADC_Read+1
 10728     1AF2  30AD               	movlw	173
 10729     1AF3  00F4               	movwf	??_ADC_Read
 10730     1AF4                     u7117:
 10731     1AF4  0BF4               	decfsz	??_ADC_Read,f
 10732     1AF5  2AF4               	goto	u7117
 10733     1AF6  0BF5               	decfsz	??_ADC_Read+1,f
 10734     1AF7  2AF4               	goto	u7117
 10735     1AF8  0BF6               	decfsz	??_ADC_Read+2,f
 10736     1AF9  2AF4               	goto	u7117
 10737     1AFA  2AFB               	nop2
 10738     1AFB                     l3289:
 10739                           
 10740                           ;./configs.h: 57:     TRISB = 0x7F;
 10741     1AFB  1283               	bcf	3,5	;RP0=0, select bank0
 10742     1AFC  1303               	bcf	3,6	;RP1=0, select bank0
 10743     1AFD  151F               	bsf	31,2	;volatile
 10744     1AFE                     l3291:
 10745                           
 10746                           ;./configs.h: 58:     TRISC = 0x00;
 10747     1AFE  3003               	movlw	3
 10748     1AFF  00F4               	movwf	??_ADC_Read
 10749     1B00                     u7127:
 10750     1B00  0BF4               	decfsz	??_ADC_Read,f
 10751     1B01  2B00               	goto	u7127
 10752     1B02                     l3293:
 10753                           
 10754                           ;./configs.h: 59:     TRISD = 0x00;
 10755     1B02  1283               	bcf	3,5	;RP0=0, select bank0
 10756     1B03  1303               	bcf	3,6	;RP1=0, select bank0
 10757     1B04  081E               	movf	30,w	;volatile
 10758     1B05  00F3               	movwf	?_ADC_Read+1
 10759     1B06  1683               	bsf	3,5	;RP0=1, select bank1
 10760     1B07  1303               	bcf	3,6	;RP1=0, select bank1
 10761     1B08  081E               	movf	30,w	;volatile
 10762     1B09  00F2               	movwf	?_ADC_Read
 10763     1B0A                     l101:
 10764     1B0A  0008               	return
 10765     1B0B                     __end_of_ADC_Read:
 10766                           
 10767                           	psect	text36
 10768     1E94                     __ptext36:	
 10769 ;; *************** function _interrupcao *****************
 10770 ;; Defined at:
 10771 ;;		line 26 in file "main.c"
 10772 ;; Parameters:    Size  Location     Type
 10773 ;;		None
 10774 ;; Auto vars:     Size  Location     Type
 10775 ;;		None
 10776 ;; Return value:  Size  Location     Type
 10777 ;;                  1    wreg      void 
 10778 ;; Registers used:
 10779 ;;		wreg, status,2, status,0
 10780 ;; Tracked objects:
 10781 ;;		On entry : 0/0
 10782 ;;		On exit  : 0/0
 10783 ;;		Unchanged: 0/0
 10784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10785 ;;      Params:         0       0       0       0       0
 10786 ;;      Locals:         0       0       0       0       0
 10787 ;;      Temps:          2       0       0       0       0
 10788 ;;      Totals:         2       0       0       0       0
 10789 ;;Total ram usage:        2 bytes
 10790 ;; Hardware stack levels used: 1
 10791 ;; This function calls:
 10792 ;;		Nothing
 10793 ;; This function is called by:
 10794 ;;		Interrupt level 1
 10795 ;; This function uses a non-reentrant model
 10796 ;;
 10797                           
 10798     1E94                     _interrupcao:	
 10799                           ;psect for function _interrupcao
 10800                           
 10801     1E94                     i1l3523:
 10802                           
 10803                           ;main.c: 27:     if (PIR1bits.TMR1IF) {
 10804     1E94  1283               	bcf	3,5	;RP0=0, select bank0
 10805     1E95  1303               	bcf	3,6	;RP1=0, select bank0
 10806     1E96  1C0C               	btfss	12,0	;volatile
 10807     1E97  2E99               	goto	u574_21
 10808     1E98  2E9A               	goto	u574_20
 10809     1E99                     u574_21:
 10810     1E99  2F32               	goto	i1l3545
 10811     1E9A                     u574_20:
 10812     1E9A                     i1l3525:
 10813                           
 10814                           ;main.c: 28:         PIR1bits.TMR1IF = 0;
 10815     1E9A  100C               	bcf	12,0	;volatile
 10816     1E9B                     i1l3527:
 10817                           
 10818                           ;main.c: 29:         TMR1L = 0xDC;
 10819     1E9B  30DC               	movlw	220
 10820     1E9C  008E               	movwf	14	;volatile
 10821                           
 10822                           ;main.c: 30:         TMR1H = 0x0B;
 10823     1E9D  300B               	movlw	11
 10824     1E9E  008F               	movwf	15	;volatile
 10825                           
 10826                           ;main.c: 33:         conta++;
 10827     1E9F  3001               	movlw	1
 10828     1EA0  1683               	bsf	3,5	;RP0=1, select bank1
 10829     1EA1  1303               	bcf	3,6	;RP1=0, select bank1
 10830     1EA2  07D3               	addwf	_conta^(0+128),f
 10831     1EA3  1803               	skipnc
 10832     1EA4  0AD4               	incf	(_conta+1)^(0+128),f
 10833     1EA5  3000               	movlw	0
 10834     1EA6  07D4               	addwf	(_conta+1)^(0+128),f
 10835     1EA7                     i1l3529:
 10836                           
 10837                           ;main.c: 34:         if (conta==60){
 10838     1EA7  303C               	movlw	60
 10839     1EA8  0653               	xorwf	_conta^(0+128),w
 10840     1EA9  0454               	iorwf	(_conta+1)^(0+128),w
 10841     1EAA  1D03               	btfss	3,2
 10842     1EAB  2EAD               	goto	u575_21
 10843     1EAC  2EAE               	goto	u575_20
 10844     1EAD                     u575_21:
 10845     1EAD  2F32               	goto	i1l3545
 10846     1EAE                     u575_20:
 10847     1EAE                     i1l3531:
 10848                           
 10849                           ;main.c: 35:             PORTCbits.RC7=1;
 10850     1EAE  1283               	bcf	3,5	;RP0=0, select bank0
 10851     1EAF  1303               	bcf	3,6	;RP1=0, select bank0
 10852     1EB0  1787               	bsf	7,7	;volatile
 10853                           
 10854                           ;main.c: 38:             agua = PORTBbits.RB5;
 10855     1EB1  117B               	bcf	_agua/(0+8),_agua& (0+7)
 10856     1EB2  1E86               	btfss	6,5	;volatile
 10857     1EB3  2EB5               	goto	u576_25
 10858     1EB4  157B               	bsf	_agua/(0+8),_agua& (0+7)
 10859     1EB5                     u576_25:
 10860                           
 10861                           ;main.c: 39:             comida = PORTBbits.RB6;
 10862     1EB5  10FB               	bcf	_comida/(0+8),_comida& (0+7)
 10863     1EB6  1283               	bcf	3,5	;RP0=0, select bank0
 10864     1EB7  1303               	bcf	3,6	;RP1=0, select bank0
 10865     1EB8  1F06               	btfss	6,6	;volatile
 10866     1EB9  2EBB               	goto	u577_25
 10867     1EBA  14FB               	bsf	_comida/(0+8),_comida& (0+7)
 10868     1EBB                     u577_25:
 10869                           
 10870                           ;main.c: 41:             if(agua==1) {
 10871     1EBB  1D7B               	btfss	_agua/(0+8),_agua& (0+7)
 10872     1EBC  2EBE               	goto	u578_21
 10873     1EBD  2EBF               	goto	u578_20
 10874     1EBE                     u578_21:
 10875     1EBE  2EF3               	goto	i1l148
 10876     1EBF                     u578_20:
 10877     1EBF                     i1l3533:
 10878                           
 10879                           ;main.c: 42:                 PORTCbits.RC0=1;
 10880     1EBF  1283               	bcf	3,5	;RP0=0, select bank0
 10881     1EC0  1303               	bcf	3,6	;RP1=0, select bank0
 10882     1EC1  1407               	bsf	7,0	;volatile
 10883                           
 10884                           ;main.c: 45:                 agua_aberta = PORTBbits.RB2;
 10885     1EC2  137B               	bcf	_agua_aberta/(0+8),_agua_aberta& (0+7)
 10886     1EC3  1D06               	btfss	6,2	;volatile
 10887     1EC4  2EC6               	goto	u579_25
 10888     1EC5  177B               	bsf	_agua_aberta/(0+8),_agua_aberta& (0+7)
 10889     1EC6                     u579_25:
 10890                           
 10891                           ;main.c: 46:                 while (agua_aberta == 1) {
 10892     1EC6  2ECE               	goto	i1l149
 10893     1EC7                     i1l150:
 10894     1EC7  0064               	clrwdt	;# 
 10895                           
 10896                           ;main.c: 48:                     agua_aberta = PORTBbits.RB2;
 10897     1EC8  137B               	bcf	_agua_aberta/(0+8),_agua_aberta& (0+7)
 10898     1EC9  1283               	bcf	3,5	;RP0=0, select bank0
 10899     1ECA  1303               	bcf	3,6	;RP1=0, select bank0
 10900     1ECB  1D06               	btfss	6,2	;volatile
 10901     1ECC  2ECE               	goto	u580_25
 10902     1ECD  177B               	bsf	_agua_aberta/(0+8),_agua_aberta& (0+7)
 10903     1ECE                     u580_25:
 10904     1ECE                     i1l149:	
 10905                           ;main.c: 49:                 }
 10906                           
 10907                           
 10908                           ;main.c: 46:                 while (agua_aberta == 1) {
 10909     1ECE  1B7B               	btfsc	_agua_aberta/(0+8),_agua_aberta& (0+7)
 10910     1ECF  2ED1               	goto	u581_21
 10911     1ED0  2ED2               	goto	u581_20
 10912     1ED1                     u581_21:
 10913     1ED1  2EC7               	goto	i1l150
 10914     1ED2                     u581_20:
 10915     1ED2                     i1l151:
 10916                           
 10917                           ;main.c: 50:                 PORTCbits.RC0=0;
 10918     1ED2  1283               	bcf	3,5	;RP0=0, select bank0
 10919     1ED3  1303               	bcf	3,6	;RP1=0, select bank0
 10920     1ED4  1007               	bcf	7,0	;volatile
 10921                           
 10922                           ;main.c: 53:                 agua_aberta = PORTBbits.RB2;
 10923     1ED5  137B               	bcf	_agua_aberta/(0+8),_agua_aberta& (0+7)
 10924     1ED6  1D06               	btfss	6,2	;volatile
 10925     1ED7  2ED9               	goto	u582_25
 10926     1ED8  177B               	bsf	_agua_aberta/(0+8),_agua_aberta& (0+7)
 10927     1ED9                     u582_25:
 10928                           
 10929                           ;main.c: 54:                 if (agua_aberta == 0) {
 10930     1ED9  1B7B               	btfsc	_agua_aberta/(0+8),_agua_aberta& (0+7)
 10931     1EDA  2EDC               	goto	u583_21
 10932     1EDB  2EDD               	goto	u583_20
 10933     1EDC                     u583_21:
 10934     1EDC  2EF3               	goto	i1l148
 10935     1EDD                     u583_20:
 10936     1EDD                     i1l3535:
 10937                           
 10938                           ;main.c: 55:                     PORTCbits.RC1 = 1;
 10939     1EDD  1283               	bcf	3,5	;RP0=0, select bank0
 10940     1EDE  1303               	bcf	3,6	;RP1=0, select bank0
 10941     1EDF  1487               	bsf	7,1	;volatile
 10942                           
 10943                           ;main.c: 57:                     agua_fechada = PORTBbits.RB1;
 10944     1EE0  12FB               	bcf	_agua_fechada/(0+8),_agua_fechada& (0+7)
 10945     1EE1  1C86               	btfss	6,1	;volatile
 10946     1EE2  2EE4               	goto	u584_25
 10947     1EE3  16FB               	bsf	_agua_fechada/(0+8),_agua_fechada& (0+7)
 10948     1EE4                     u584_25:
 10949                           
 10950                           ;main.c: 58:                     while (agua_fechada == 1) {
 10951     1EE4  2EEC               	goto	i1l153
 10952     1EE5                     i1l154:
 10953     1EE5  0064               	clrwdt	;# 
 10954                           
 10955                           ;main.c: 60:                         agua_fechada = PORTBbits.RB1;
 10956     1EE6  12FB               	bcf	_agua_fechada/(0+8),_agua_fechada& (0+7)
 10957     1EE7  1283               	bcf	3,5	;RP0=0, select bank0
 10958     1EE8  1303               	bcf	3,6	;RP1=0, select bank0
 10959     1EE9  1C86               	btfss	6,1	;volatile
 10960     1EEA  2EEC               	goto	u585_25
 10961     1EEB  16FB               	bsf	_agua_fechada/(0+8),_agua_fechada& (0+7)
 10962     1EEC                     u585_25:
 10963     1EEC                     i1l153:	
 10964                           ;main.c: 61:                     }
 10965                           
 10966                           
 10967                           ;main.c: 58:                     while (agua_fechada == 1) {
 10968     1EEC  1AFB               	btfsc	_agua_fechada/(0+8),_agua_fechada& (0+7)
 10969     1EED  2EEF               	goto	u586_21
 10970     1EEE  2EF0               	goto	u586_20
 10971     1EEF                     u586_21:
 10972     1EEF  2EE5               	goto	i1l154
 10973     1EF0                     u586_20:
 10974     1EF0                     i1l155:
 10975                           
 10976                           ;main.c: 62:                     PORTCbits.RC1=0;
 10977     1EF0  1283               	bcf	3,5	;RP0=0, select bank0
 10978     1EF1  1303               	bcf	3,6	;RP1=0, select bank0
 10979     1EF2  1087               	bcf	7,1	;volatile
 10980     1EF3                     i1l148:	
 10981                           ;main.c: 64:             }
 10982                           
 10983                           
 10984                           ;main.c: 66:             if(comida==1) {
 10985     1EF3  1CFB               	btfss	_comida/(0+8),_comida& (0+7)
 10986     1EF4  2EF6               	goto	u587_21
 10987     1EF5  2EF7               	goto	u587_20
 10988     1EF6                     u587_21:
 10989     1EF6  2F2B               	goto	i1l3541
 10990     1EF7                     u587_20:
 10991     1EF7                     i1l3537:
 10992                           
 10993                           ;main.c: 67:                 PORTCbits.RC2=1;
 10994     1EF7  1283               	bcf	3,5	;RP0=0, select bank0
 10995     1EF8  1303               	bcf	3,6	;RP1=0, select bank0
 10996     1EF9  1507               	bsf	7,2	;volatile
 10997                           
 10998                           ;main.c: 70:                 comida_aberta = PORTBbits.RB4;
 10999     1EFA  127B               	bcf	_comida_aberta/(0+8),_comida_aberta& (0+7)
 11000     1EFB  1E06               	btfss	6,4	;volatile
 11001     1EFC  2EFE               	goto	u588_25
 11002     1EFD  167B               	bsf	_comida_aberta/(0+8),_comida_aberta& (0+7)
 11003     1EFE                     u588_25:
 11004                           
 11005                           ;main.c: 71:                 while (comida_aberta == 1) {
 11006     1EFE  2F06               	goto	i1l157
 11007     1EFF                     i1l158:
 11008     1EFF  0064               	clrwdt	;# 
 11009                           
 11010                           ;main.c: 73:                     comida_aberta = PORTBbits.RB4;
 11011     1F00  127B               	bcf	_comida_aberta/(0+8),_comida_aberta& (0+7)
 11012     1F01  1283               	bcf	3,5	;RP0=0, select bank0
 11013     1F02  1303               	bcf	3,6	;RP1=0, select bank0
 11014     1F03  1E06               	btfss	6,4	;volatile
 11015     1F04  2F06               	goto	u589_25
 11016     1F05  167B               	bsf	_comida_aberta/(0+8),_comida_aberta& (0+7)
 11017     1F06                     u589_25:
 11018     1F06                     i1l157:	
 11019                           ;main.c: 74:                 }
 11020                           
 11021                           
 11022                           ;main.c: 71:                 while (comida_aberta == 1) {
 11023     1F06  1A7B               	btfsc	_comida_aberta/(0+8),_comida_aberta& (0+7)
 11024     1F07  2F09               	goto	u590_21
 11025     1F08  2F0A               	goto	u590_20
 11026     1F09                     u590_21:
 11027     1F09  2EFF               	goto	i1l158
 11028     1F0A                     u590_20:
 11029     1F0A                     i1l159:
 11030                           
 11031                           ;main.c: 75:                 PORTCbits.RC2=0;
 11032     1F0A  1283               	bcf	3,5	;RP0=0, select bank0
 11033     1F0B  1303               	bcf	3,6	;RP1=0, select bank0
 11034     1F0C  1107               	bcf	7,2	;volatile
 11035                           
 11036                           ;main.c: 78:                 comida_aberta = PORTBbits.RB4;
 11037     1F0D  127B               	bcf	_comida_aberta/(0+8),_comida_aberta& (0+7)
 11038     1F0E  1E06               	btfss	6,4	;volatile
 11039     1F0F  2F11               	goto	u591_25
 11040     1F10  167B               	bsf	_comida_aberta/(0+8),_comida_aberta& (0+7)
 11041     1F11                     u591_25:
 11042                           
 11043                           ;main.c: 79:                 if (comida_aberta == 0) {
 11044     1F11  1A7B               	btfsc	_comida_aberta/(0+8),_comida_aberta& (0+7)
 11045     1F12  2F14               	goto	u592_21
 11046     1F13  2F15               	goto	u592_20
 11047     1F14                     u592_21:
 11048     1F14  2F2B               	goto	i1l3541
 11049     1F15                     u592_20:
 11050     1F15                     i1l3539:
 11051                           
 11052                           ;main.c: 80:                     PORTCbits.RC3 = 1;
 11053     1F15  1283               	bcf	3,5	;RP0=0, select bank0
 11054     1F16  1303               	bcf	3,6	;RP1=0, select bank0
 11055     1F17  1587               	bsf	7,3	;volatile
 11056                           
 11057                           ;main.c: 82:                     comida_fechada = PORTBbits.RB3;
 11058     1F18  11FB               	bcf	_comida_fechada/(0+8),_comida_fechada& (0+7)
 11059     1F19  1D86               	btfss	6,3	;volatile
 11060     1F1A  2F1C               	goto	u593_25
 11061     1F1B  15FB               	bsf	_comida_fechada/(0+8),_comida_fechada& (0+7)
 11062     1F1C                     u593_25:
 11063                           
 11064                           ;main.c: 83:                     while (comida_fechada == 1) {
 11065     1F1C  2F24               	goto	i1l161
 11066     1F1D                     i1l162:
 11067     1F1D  0064               	clrwdt	;# 
 11068                           
 11069                           ;main.c: 85:                         comida_fechada = PORTBbits.RB3;
 11070     1F1E  11FB               	bcf	_comida_fechada/(0+8),_comida_fechada& (0+7)
 11071     1F1F  1283               	bcf	3,5	;RP0=0, select bank0
 11072     1F20  1303               	bcf	3,6	;RP1=0, select bank0
 11073     1F21  1D86               	btfss	6,3	;volatile
 11074     1F22  2F24               	goto	u594_25
 11075     1F23  15FB               	bsf	_comida_fechada/(0+8),_comida_fechada& (0+7)
 11076     1F24                     u594_25:
 11077     1F24                     i1l161:	
 11078                           ;main.c: 86:                     }
 11079                           
 11080                           
 11081                           ;main.c: 83:                     while (comida_fechada == 1) {
 11082     1F24  19FB               	btfsc	_comida_fechada/(0+8),_comida_fechada& (0+7)
 11083     1F25  2F27               	goto	u595_21
 11084     1F26  2F28               	goto	u595_20
 11085     1F27                     u595_21:
 11086     1F27  2F1D               	goto	i1l162
 11087     1F28                     u595_20:
 11088     1F28                     i1l163:
 11089                           
 11090                           ;main.c: 87:                     PORTCbits.RC3=0;
 11091     1F28  1283               	bcf	3,5	;RP0=0, select bank0
 11092     1F29  1303               	bcf	3,6	;RP1=0, select bank0
 11093     1F2A  1187               	bcf	7,3	;volatile
 11094     1F2B                     i1l3541:
 11095                           
 11096                           ;main.c: 90:             conta=0;
 11097     1F2B  1683               	bsf	3,5	;RP0=1, select bank1
 11098     1F2C  1303               	bcf	3,6	;RP1=0, select bank1
 11099     1F2D  01D3               	clrf	_conta^(0+128)
 11100     1F2E  01D4               	clrf	(_conta+1)^(0+128)
 11101     1F2F                     i1l3543:
 11102                           
 11103                           ;main.c: 91:             PORTCbits.RC7=0;
 11104     1F2F  1283               	bcf	3,5	;RP0=0, select bank0
 11105     1F30  1303               	bcf	3,6	;RP1=0, select bank0
 11106     1F31  1387               	bcf	7,7	;volatile
 11107     1F32                     i1l3545:
 11108                           
 11109                           ;main.c: 95:     if (INTCONbits.INTF) {
 11110     1F32  1C8B               	btfss	11,1	;volatile
 11111     1F33  2F35               	goto	u596_21
 11112     1F34  2F36               	goto	u596_20
 11113     1F35                     u596_21:
 11114     1F35  2F42               	goto	i1l165
 11115     1F36                     u596_20:
 11116     1F36                     i1l3547:
 11117                           
 11118                           ;main.c: 96:         PORTCbits.RC6=0;
 11119     1F36  1283               	bcf	3,5	;RP0=0, select bank0
 11120     1F37  1307               	bcf	7,6	;volatile
 11121     1F38                     i1l3549:
 11122                           
 11123                           ;main.c: 97:         noite=1;
 11124     1F38  3001               	movlw	1
 11125     1F39  1683               	bsf	3,5	;RP0=1, select bank1
 11126     1F3A  1303               	bcf	3,6	;RP1=0, select bank1
 11127     1F3B  00D1               	movwf	_noite^(0+128)
 11128     1F3C  3000               	movlw	0
 11129     1F3D  00D2               	movwf	(_noite^(0+128)+1)
 11130     1F3E                     i1l3551:
 11131                           
 11132                           ;main.c: 98:         T1CONbits.TMR1ON = 0;
 11133     1F3E  1283               	bcf	3,5	;RP0=0, select bank0
 11134     1F3F  1303               	bcf	3,6	;RP1=0, select bank0
 11135     1F40  1010               	bcf	16,0	;volatile
 11136     1F41                     i1l3553:
 11137                           
 11138                           ;main.c: 99:         INTCONbits.INTF=0;
 11139     1F41  108B               	bcf	11,1	;volatile
 11140     1F42                     i1l165:
 11141     1F42  0871               	movf	??_interrupcao+1,w
 11142     1F43  008A               	movwf	10
 11143     1F44  0E70               	swapf	??_interrupcao,w
 11144     1F45  0083               	movwf	3
 11145     1F46  0EFE               	swapf	btemp,f
 11146     1F47  0E7E               	swapf	btemp,w
 11147     1F48  0009               	retfie
 11148     1F49                     __end_of_interrupcao:
 11149     007E                     btemp	set	126	;btemp
 11150     007E                     wtemp0	set	126
 11151                           
 11152                           	psect	intentry
 11153     0004                     __pintentry:	
 11154                           ;incstack = 0
 11155                           ; Regs used in _interrupcao: [wreg+status,2+status,0]
 11156                           
 11157     0004                     interrupt_function:
 11158     007E                     saved_w	set	btemp
 11159     0004  00FE               	movwf	btemp
 11160     0005  0E03               	swapf	3,w
 11161     0006  00F0               	movwf	??_interrupcao
 11162     0007  080A               	movf	10,w
 11163     0008  00F1               	movwf	??_interrupcao+1
 11164     0009  160A  158A  2E94   	ljmp	_interrupcao
 11165                           
 11166                           	psect	config
 11167                           
 11168                           ;Config register CONFIG @ 0x2007
 11169                           ;	Oscillator Selection bits
 11170                           ;	FOSC = HS, HS oscillator
 11171                           ;	Watchdog Timer Enable bit
 11172                           ;	WDTE = ON, WDT enabled
 11173                           ;	Power-up Timer Enable bit
 11174                           ;	PWRTE = ON, PWRT enabled
 11175                           ;	Brown-out Reset Enable bit
 11176                           ;	BOREN = ON, BOR enabled
 11177                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
 11178                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
 11179                           ;	Data EEPROM Memory Code Protection bit
 11180                           ;	CPD = OFF, Data EEPROM code protection off
 11181                           ;	Flash Program Memory Write Enable bits
 11182                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
 11183                           ;	In-Circuit Debugger Mode bit
 11184                           ;	DEBUG = 0x1, unprogrammed default
 11185                           ;	Flash Program Memory Code Protection bit
 11186                           ;	CP = OFF, Code protection off
 11187     2007                     	org	8199
 11188     2007  3F76               	dw	16246

Data Sizes:
    Strings     37
    Constant    144
    Data        0
    BSS         36
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     79      79
    BANK1            80     41      77
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 13
